v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
tick,00007FF88E917FF4,17655091,0,0000000000000000,4
tick,00007FF88E917FF4,17657193,0,0000000000000000,4
tick,00007FF88E917FF4,17659123,0,0000000000000000,4
tick,00007FF88E917FF4,17661161,0,0000000000000000,4
tick,00007FF88E917FF4,17663142,0,0000000000000000,4
tick,00007FF88E917FF4,17665190,0,0000000000000000,4
tick,00007FF88E917FF4,17667137,0,0000000000000000,4
tick,00007FF88E917FF4,17669248,0,0000000000000000,4
tick,00007FF88E917FF4,17671258,0,0000000000000000,4
tick,00007FF88E917FF4,17673167,0,0000000000000000,4
tick,00007FF88E917FF4,17675150,0,0000000000000000,4
tick,00007FF88E917FF4,17677165,0,0000000000000000,4
tick,00007FF88E917FF4,17679189,0,0000000000000000,4
tick,00007FF88E917FF4,17681179,0,0000000000000000,4
tick,00007FF88E917FF4,17683273,0,0000000000000000,4
tick,00007FF88E917FF4,17685204,0,0000000000000000,4
tick,00007FF88E917FF4,17687249,0,0000000000000000,4
tick,00007FF88E917FF4,17689181,0,0000000000000000,4
tick,00007FF88E917FF4,17691249,0,0000000000000000,4
tick,00007FF88E917FF4,17693285,0,0000000000000000,4
tick,00007FF88E917FF4,17695280,0,0000000000000000,4
tick,00007FF88E917FF4,17697298,0,0000000000000000,4
tick,00007FF88E917FF4,17699310,0,0000000000000000,4
tick,00007FF88E917FF4,17701305,0,0000000000000000,4
tick,00007FF88E917FF4,17703208,0,0000000000000000,4
tick,00007FF88E917FF4,17705212,0,0000000000000000,4
tick,00007FF88E917FF4,17707242,0,0000000000000000,4
tick,00007FF88E917FF4,17709264,0,0000000000000000,4
tick,00007FF88E917FF4,17711260,0,0000000000000000,4
tick,00007FF88E917FF4,17713269,0,0000000000000000,4
tick,00007FF88E917FF4,17715267,0,0000000000000000,4
tick,00007FF88E917FF4,17717274,0,0000000000000000,4
tick,00007FF88E917FF4,17719272,0,0000000000000000,4
tick,00007FF88E917FF4,17721290,0,0000000000000000,4
tick,00007FF88E917FF4,17723314,0,0000000000000000,4
tick,00007FF88E917FF4,17725311,0,0000000000000000,4
tick,00007FF88E917FF4,17727298,0,0000000000000000,4
tick,00007FF88E917FF4,17729317,0,0000000000000000,4
tick,00007FF88E917FF4,17731313,0,0000000000000000,4
tick,00007FF88E917FF4,17733346,0,0000000000000000,4
tick,00007FF88E917FF4,17735318,0,0000000000000000,4
tick,00007FF88E917FF4,17737318,0,0000000000000000,4
tick,00007FF88E917FF4,17739350,0,0000000000000000,4
tick,00007FF88E917FF4,17741378,0,0000000000000000,4
tick,00007FF88E917FF4,17743346,0,0000000000000000,4
tick,00007FF88E917FF4,17745430,0,0000000000000000,4
tick,00007FF88E917FF4,17747354,0,0000000000000000,4
tick,00007FF88E917FF4,17749365,0,0000000000000000,4
tick,00007FF88E917FF4,17751371,0,0000000000000000,4
tick,00007FF88E917FF4,17753356,0,0000000000000000,4
tick,00007FF88E917FF4,17755362,0,0000000000000000,4
tick,00007FF88E917FF4,17757371,0,0000000000000000,4
tick,00007FF88E917FF4,17759468,0,0000000000000000,4
tick,00007FF88E917FF4,17761360,0,0000000000000000,4
tick,00007FF88E917FF4,17763465,0,0000000000000000,4
tick,00007FF88E917FF4,17765473,0,0000000000000000,4
tick,00007FF88E917FF4,17767444,0,0000000000000000,4
tick,00007FF88E917FF4,17769517,0,0000000000000000,4
tick,00007FF88E917FF4,17771463,0,0000000000000000,4
tick,00007FF88E917FF4,17773418,0,0000000000000000,4
tick,00007FF88E917FF4,17775555,0,0000000000000000,4
tick,00007FF88E917FF4,17777539,0,0000000000000000,4
tick,00007FF88E917FF4,17779512,0,0000000000000000,4
tick,00007FF88E917FF4,17781519,0,0000000000000000,4
tick,00007FF88E917FF4,17783534,0,0000000000000000,4
tick,00007FF88E917FF4,17785560,0,0000000000000000,4
tick,00007FF88E917FF4,17787438,0,0000000000000000,4
tick,00007FF88E917FF4,17789490,0,0000000000000000,4
tick,00007FF88E917FF4,17791554,0,0000000000000000,4
tick,00007FF88E917FF4,17793514,0,0000000000000000,4
tick,00007FF88E917FF4,17795532,0,0000000000000000,4
tick,00007FF88E917FF4,17797577,0,0000000000000000,4
tick,00007FF88E917FF4,17799550,0,0000000000000000,4
tick,00007FF88E917FF4,17801581,0,0000000000000000,4
tick,00007FF88E917FF4,17803474,0,0000000000000000,4
tick,00007FF88E917FF4,17805509,0,0000000000000000,4
tick,00007FF88E917FF4,17807602,0,0000000000000000,4
tick,00007FF88E917FF4,17809607,0,0000000000000000,4
tick,00007FF88E917FF4,17811597,0,0000000000000000,4
tick,00007FF88E917FF4,17813523,0,0000000000000000,4
tick,00007FF88E917FF4,17815595,0,0000000000000000,4
tick,00007FF88E917FF4,17817572,0,0000000000000000,4
tick,00007FF88E917FF4,17819572,0,0000000000000000,4
tick,00007FF88E917FF4,17821519,0,0000000000000000,4
tick,00007FF88E917FF4,17823531,0,0000000000000000,4
tick,00007FF88E917FF4,17825583,0,0000000000000000,4
tick,00007FF88E917FF4,17827530,0,0000000000000000,4
tick,00007FF88E917FF4,17829541,0,0000000000000000,4
tick,00007FF88E917FF4,17830587,0,0000000000000000,4
tick,00007FF88E917FF4,17832576,0,0000000000000000,4
tick,00007FF88E917FF4,17834674,0,0000000000000000,4
tick,00007FF88E917FF4,17836579,0,0000000000000000,4
tick,00007FF88E917FF4,17838597,0,0000000000000000,4
tick,00007FF88E917FF4,17840574,0,0000000000000000,4
tick,00007FF88E917FF4,17842616,0,0000000000000000,4
tick,00007FF88E917FF4,17844685,0,0000000000000000,4
tick,00007FF88E917FF4,17846688,0,0000000000000000,4
tick,00007FF88E917FF4,17848597,0,0000000000000000,4
tick,00007FF88E917FF4,17850679,0,0000000000000000,4
tick,00007FF88E917FF4,17852641,0,0000000000000000,4
tick,00007FF88E917FF4,17854582,0,0000000000000000,4
tick,00007FF88E917FF4,17856653,0,0000000000000000,4
tick,00007FF88E917FF4,17858685,0,0000000000000000,4
tick,00007FF88E917FF4,17860643,0,0000000000000000,4
tick,00007FF88E917FF4,17862649,0,0000000000000000,4
tick,00007FF88E917FF4,17864662,0,0000000000000000,4
tick,00007FF88E917FF4,17866771,0,0000000000000000,4
tick,00007FF88E917FF4,17868695,0,0000000000000000,4
tick,00007FF88E917FF4,17870652,0,0000000000000000,4
tick,00007FF88E917FF4,17872706,0,0000000000000000,4
tick,00007FF88E917FF4,17874814,0,0000000000000000,4
tick,00007FF88E917FF4,17876728,0,0000000000000000,4
tick,00007FF88E917FF4,17878772,0,0000000000000000,4
tick,00007FF88E917FF4,17880681,0,0000000000000000,4
tick,00007FF88E917FF4,17882708,0,0000000000000000,4
tick,00007FF88E917FF4,17884708,0,0000000000000000,4
tick,00007FF88E917FF4,17886772,0,0000000000000000,4
tick,00007FF88E917FF4,17888758,0,0000000000000000,4
tick,00007FF88E917FF4,17890874,0,0000000000000000,4
tick,00007FF88E917FF4,17892826,0,0000000000000000,4
tick,00007FF88E917FF4,17894826,0,0000000000000000,4
tick,00007FF88E917FF4,17896837,0,0000000000000000,4
tick,00007FF88E917FF4,17898842,0,0000000000000000,4
tick,00007FF88E917FF4,17900847,0,0000000000000000,4
tick,00007FF88E917FF4,17902852,0,0000000000000000,4
tick,00007FF88E917FF4,17904909,0,0000000000000000,4
tick,00007FF88E917FF4,17906803,0,0000000000000000,4
tick,00007FF88E917FF4,17908772,0,0000000000000000,4
tick,00007FF88E917FF4,17910890,0,0000000000000000,4
tick,00007FF88E917FF4,17912863,0,0000000000000000,4
tick,00007FF88E917FF4,17914897,0,0000000000000000,4
tick,00007FF88E917FF4,17916884,0,0000000000000000,4
tick,00007FF88E917FF4,17918887,0,0000000000000000,4
tick,00007FF88E917FF4,17920939,0,0000000000000000,4
tick,00007FF88E917FF4,17922798,0,0000000000000000,4
tick,00007FF88E917FF4,17924803,0,0000000000000000,4
tick,00007FF88E917FF4,17926849,0,0000000000000000,4
tick,00007FF88E917FF4,17928800,0,0000000000000000,4
tick,00007FF88E917FF4,17929918,0,0000000000000000,4
tick,00007FF88E917FF4,17931923,0,0000000000000000,4
tick,00007FF88E917FF4,17933936,0,0000000000000000,4
tick,00007FF88E917FF4,17935907,0,0000000000000000,4
tick,00007FF88E917FF4,17937887,0,0000000000000000,4
tick,00007FF88E917FF4,17939862,0,0000000000000000,4
tick,00007FF88E917FF4,17941921,0,0000000000000000,4
tick,00007FF88E917FF4,17943849,0,0000000000000000,4
tick,00007FF88E917FF4,17945897,0,0000000000000000,4
tick,00007FF88E917FF4,17947856,0,0000000000000000,4
tick,00007FF88E917FF4,17949875,0,0000000000000000,4
tick,00007FF88E917FF4,17951869,0,0000000000000000,4
tick,00007FF88E917FF4,17953914,0,0000000000000000,4
tick,00007FF88E917FF4,17955888,0,0000000000000000,4
tick,00007FF88E917FF4,17957870,0,0000000000000000,4
tick,00007FF88E917FF4,17959959,0,0000000000000000,4
tick,00007FF88E917FF4,17961965,0,0000000000000000,4
tick,00007FF88E917FF4,17964066,0,0000000000000000,4
tick,00007FF88E917FF4,17965947,0,0000000000000000,4
tick,00007FF88E917FF4,17968046,0,0000000000000000,4
tick,00007FF88E917FF4,17969955,0,0000000000000000,4
tick,00007FF88E917FF4,17971958,0,0000000000000000,4
tick,00007FF88E917FF4,17973948,0,0000000000000000,4
tick,00007FF88E917FF4,17975985,0,0000000000000000,4
tick,00007FF88E917FF4,17977933,0,0000000000000000,4
tick,00007FF88E917FF4,17979928,0,0000000000000000,4
tick,00007FF88E917FF4,17981944,0,0000000000000000,4
tick,00007FF88E917FF4,17983945,0,0000000000000000,4
tick,00007FF88E917FF4,17985936,0,0000000000000000,4
tick,00007FF88E917FF4,17987960,0,0000000000000000,4
tick,00007FF88E917FF4,17990026,0,0000000000000000,4
tick,00007FF88E917FF4,17991962,0,0000000000000000,4
tick,00007FF88E917FF4,17994045,0,0000000000000000,4
tick,00007FF88E917FF4,17996027,0,0000000000000000,4
tick,00007FF88E917FF4,17998116,0,0000000000000000,4
tick,00007FF88E917FF4,18000003,0,0000000000000000,4
tick,00007FF88E917FF4,18001984,0,0000000000000000,4
tick,00007FF88E917FF4,18004026,0,0000000000000000,4
tick,00007FF88E917FF4,18006006,0,0000000000000000,4
tick,00007FF88E917FF4,18008054,0,0000000000000000,4
tick,00007FF88E917FF4,18010029,0,0000000000000000,4
tick,00007FF88E917FF4,18012036,0,0000000000000000,4
tick,00007FF88E917FF4,18014031,0,0000000000000000,4
tick,00007FF88E917FF4,18016023,0,0000000000000000,4
tick,00007FF88E917FF4,18018060,0,0000000000000000,4
tick,00007FF88E917FF4,18020110,0,0000000000000000,4
tick,00007FF88E917FF4,18022047,0,0000000000000000,4
tick,00007FF88E917FF4,18024067,0,0000000000000000,4
tick,00007FF88E917FF4,18026113,0,0000000000000000,4
tick,00007FF88E917FF4,18028070,0,0000000000000000,4
tick,00007FF88E917FF4,18030079,0,0000000000000000,4
tick,00007FF88E917FF4,18032087,0,0000000000000000,4
tick,00007FF88E917FF4,18034122,0,0000000000000000,4
tick,00007FF88E917FF4,18036090,0,0000000000000000,4
tick,00007FF88E917FF4,18038167,0,0000000000000000,4
tick,00007FF88E917FF4,18040109,0,0000000000000000,4
tick,00007FF88E917FF4,18042118,0,0000000000000000,4
tick,00007FF88E917FF4,18044140,0,0000000000000000,4
tick,00007FF88E917FF4,18046136,0,0000000000000000,4
tick,00007FF88E917FF4,18048136,0,0000000000000000,4
tick,00007FF88E917FF4,18050137,0,0000000000000000,4
tick,00007FF88E917FF4,18052114,0,0000000000000000,4
tick,00007FF88E917FF4,18054123,0,0000000000000000,4
tick,00007FF88E917FF4,18056196,0,0000000000000000,4
tick,00007FF88E917FF4,18058199,0,0000000000000000,4
tick,00007FF88E917FF4,18060216,0,0000000000000000,4
tick,00007FF88E917FF4,18062142,0,0000000000000000,4
tick,00007FF88E917FF4,18064172,0,0000000000000000,4
tick,00007FF88E917FF4,18066162,0,0000000000000000,4
tick,00007FF88E917FF4,18068170,0,0000000000000000,4
tick,00007FF88E917FF4,18070179,0,0000000000000000,4
tick,00007FF88E917FF4,18072179,0,0000000000000000,4
tick,00007FF88E917FF4,18074187,0,0000000000000000,4
tick,00007FF88E917FF4,18076193,0,0000000000000000,4
tick,00007FF88E917FF4,18078207,0,0000000000000000,4
tick,00007FF88E917FF4,18080307,0,0000000000000000,4
tick,00007FF88E917FF4,18082211,0,0000000000000000,4
tick,00007FF88E917FF4,18084213,0,0000000000000000,4
tick,00007FF88E917FF4,18086216,0,0000000000000000,4
tick,00007FF88E917FF4,18088289,0,0000000000000000,4
tick,00007FF88E917FF4,18090263,0,0000000000000000,4
tick,00007FF88E917FF4,18092297,0,0000000000000000,4
tick,00007FF88E917FF4,18094231,0,0000000000000000,4
tick,00007FF88E917FF4,18096244,0,0000000000000000,4
tick,00007FF88E917FF4,18098260,0,0000000000000000,4
tick,00007FF88E917FF4,18100268,0,0000000000000000,4
tick,00007FF88E917FF4,18102248,0,0000000000000000,4
tick,00007FF88E917FF4,18104266,0,0000000000000000,4
tick,00007FF88E917FF4,18106275,0,0000000000000000,4
tick,00007FF88E917FF4,18108282,0,0000000000000000,4
tick,00007FF88E917FF4,18110277,0,0000000000000000,4
tick,00007FF88E917FF4,18112300,0,0000000000000000,4
tick,00007FF88E917FF4,18114332,0,0000000000000000,4
tick,00007FF88E917FF4,18116284,0,0000000000000000,4
tick,00007FF88E917FF4,18118291,0,0000000000000000,4
tick,00007FF88E917FF4,18120293,0,0000000000000000,4
tick,00007FF88E917FF4,18122337,0,0000000000000000,4
tick,00007FF88E917FF4,18124423,0,0000000000000000,4
tick,00007FF88E917FF4,18126398,0,0000000000000000,4
tick,00007FF88E917FF4,18128316,0,0000000000000000,4
tick,00007FF88E917FF4,18130342,0,0000000000000000,4
tick,00007FF88E917FF4,18132346,0,0000000000000000,4
tick,00007FF88E917FF4,18134362,0,0000000000000000,4
tick,00007FF88E917FF4,18136355,0,0000000000000000,4
tick,00007FF88E917FF4,18138367,0,0000000000000000,4
tick,00007FF88E917FF4,18140415,0,0000000000000000,4
tick,00007FF88E917FF4,18142391,0,0000000000000000,4
tick,00007FF88E917FF4,18144379,0,0000000000000000,4
tick,00007FF88E917FF4,18146384,0,0000000000000000,4
tick,00007FF88E917FF4,18148435,0,0000000000000000,4
tick,00007FF88E917FF4,18150401,0,0000000000000000,4
tick,00007FF88E917FF4,18152393,0,0000000000000000,4
tick,00007FF88E917FF4,18154403,0,0000000000000000,4
tick,00007FF88E917FF4,18156406,0,0000000000000000,4
tick,00007FF88E917FF4,18158482,0,0000000000000000,4
tick,00007FF88E917FF4,18160414,0,0000000000000000,4
tick,00007FF88E917FF4,18162435,0,0000000000000000,4
tick,00007FF88E917FF4,18164438,0,0000000000000000,4
tick,00007FF88E917FF4,18166455,0,0000000000000000,4
tick,00007FF88E917FF4,18168442,0,0000000000000000,4
tick,00007FF88E917FF4,18170441,0,0000000000000000,4
tick,00007FF88E917FF4,18172458,0,0000000000000000,4
tick,00007FF88E917FF4,18174513,0,0000000000000000,4
tick,00007FF88E917FF4,18176526,0,0000000000000000,4
tick,00007FF88E917FF4,18178523,0,0000000000000000,4
tick,00007FF88E917FF4,18180530,0,0000000000000000,4
tick,00007FF88E917FF4,18182534,0,0000000000000000,4
tick,00007FF88E917FF4,18184543,0,0000000000000000,4
tick,00007FF88E917FF4,18186547,0,0000000000000000,4
tick,00007FF88E917FF4,18188490,0,0000000000000000,4
tick,00007FF88E917FF4,18190525,0,0000000000000000,4
tick,00007FF88E917FF4,18192534,0,0000000000000000,4
tick,00007FF88E917FF4,18194540,0,0000000000000000,4
tick,00007FF88E917FF4,18196507,0,0000000000000000,4
tick,00007FF88E917FF4,18198538,0,0000000000000000,4
tick,00007FF88E917FF4,18200535,0,0000000000000000,4
tick,00007FF88E917FF4,18202658,0,0000000000000000,4
tick,00007FF88E917FF4,18204625,0,0000000000000000,4
tick,00007FF88E917FF4,18206588,0,0000000000000000,4
tick,00007FF88E917FF4,18208572,0,0000000000000000,4
tick,00007FF88E917FF4,18210636,0,0000000000000000,4
tick,00007FF88E917FF4,18212587,0,0000000000000000,4
tick,00007FF88E917FF4,18214585,0,0000000000000000,4
tick,00007FF88E917FF4,18216590,0,0000000000000000,4
tick,00007FF88E917FF4,18218638,0,0000000000000000,4
tick,00007FF88E917FF4,18220583,0,0000000000000000,4
tick,00007FF88E917FF4,18222602,0,0000000000000000,4
tick,00007FF88E917FF4,18224634,0,0000000000000000,4
tick,00007FF88E917FF4,18226704,0,0000000000000000,4
tick,00007FF88E917FF4,18228711,0,0000000000000000,4
tick,00007FF88E917FF4,18230727,0,0000000000000000,4
tick,00007FF88E917FF4,18232726,0,0000000000000000,4
tick,00007FF88E917FF4,18234733,0,0000000000000000,4
tick,00007FF88E917FF4,18236709,0,0000000000000000,4
tick,00007FF88E917FF4,18238639,0,0000000000000000,4
tick,00007FF88E917FF4,18240706,0,0000000000000000,4
tick,00007FF88E917FF4,18242741,0,0000000000000000,4
tick,00007FF88E917FF4,18244759,0,0000000000000000,4
tick,00007FF88E917FF4,18246755,0,0000000000000000,4
tick,00007FF88E917FF4,18248770,0,0000000000000000,4
tick,00007FF88E917FF4,18250769,0,0000000000000000,4
tick,00007FF88E917FF4,18252793,0,0000000000000000,4
tick,00007FF88E917FF4,18254797,0,0000000000000000,4
tick,00007FF88E917FF4,18256689,0,0000000000000000,4
tick,00007FF88E917FF4,18258699,0,0000000000000000,4
tick,00007FF88E917FF4,18260769,0,0000000000000000,4
tick,00007FF88E917FF4,18262776,0,0000000000000000,4
tick,00007FF88E917FF4,18264700,0,0000000000000000,4
tick,00007FF88E917FF4,18266851,0,0000000000000000,4
tick,00007FF88E917FF4,18268740,0,0000000000000000,4
tick,00007FF88E917FF4,18270736,0,0000000000000000,4
tick,00007FF88E917FF4,18272794,0,0000000000000000,4
tick,00007FF88E917FF4,18274767,0,0000000000000000,4
tick,00007FF88E917FF4,18276844,0,0000000000000000,4
tick,00007FF88E917FF4,18278849,0,0000000000000000,4
tick,00007FF88E917FF4,18280867,0,0000000000000000,4
tick,00007FF88E917FF4,18282867,0,0000000000000000,4
tick,00007FF88E917FF4,18284787,0,0000000000000000,4
tick,00007FF88E917FF4,18286804,0,0000000000000000,4
tick,00007FF88E917FF4,18288850,0,0000000000000000,4
tick,00007FF88E917FF4,18290778,0,0000000000000000,4
tick,00007FF88E917FF4,18292855,0,0000000000000000,4
tick,00007FF88E917FF4,18294885,0,0000000000000000,4
tick,00007FF88E917FF4,18296853,0,0000000000000000,4
tick,00007FF88E917FF4,18298799,0,0000000000000000,4
tick,00007FF88E917FF4,18300808,0,0000000000000000,4
tick,00007FF88E917FF4,18302780,0,0000000000000000,4
tick,00007FF88E917FF4,18304829,0,0000000000000000,4
tick,00007FF88E917FF4,18306830,0,0000000000000000,4
tick,00007FF88E917FF4,18308860,0,0000000000000000,4
tick,00007FF88E917FF4,18310825,0,0000000000000000,4
tick,00007FF88E917FF4,18312940,0,0000000000000000,4
tick,00007FF88E917FF4,18314937,0,0000000000000000,4
tick,00007FF88E917FF4,18316945,0,0000000000000000,4
tick,00007FF88E917FF4,18318968,0,0000000000000000,4
tick,00007FF88E917FF4,18320852,0,0000000000000000,4
tick,00007FF88E917FF4,18322874,0,0000000000000000,4
tick,00007FF88E917FF4,18324863,0,0000000000000000,4
tick,00007FF88E917FF4,18326937,0,0000000000000000,4
tick,00007FF88E917FF4,18328971,0,0000000000000000,4
tick,00007FF88E917FF4,18330876,0,0000000000000000,4
tick,00007FF88E917FF4,18332946,0,0000000000000000,4
tick,00007FF88E917FF4,18334990,0,0000000000000000,4
tick,00007FF88E917FF4,18336940,0,0000000000000000,4
tick,00007FF88E917FF4,18338958,0,0000000000000000,4
tick,00007FF88E917FF4,18340923,0,0000000000000000,4
tick,00007FF88E917FF4,18342978,0,0000000000000000,4
tick,00007FF88E917FF4,18344993,0,0000000000000000,4
tick,00007FF88E917FF4,18346951,0,0000000000000000,4
tick,00007FF88E917FF4,18348951,0,0000000000000000,4
tick,00007FF88E917FF4,18350948,0,0000000000000000,4
tick,00007FF88E917FF4,18352989,0,0000000000000000,4
tick,00007FF88E917FF4,18354936,0,0000000000000000,4
tick,00007FF88E917FF4,18357046,0,0000000000000000,4
tick,00007FF88E917FF4,18358957,0,0000000000000000,4
tick,00007FF88E917FF4,18360975,0,0000000000000000,4
tick,00007FF88E917FF4,18362996,0,0000000000000000,4
tick,00007FF88E917FF4,18364958,0,0000000000000000,4
tick,00007FF88E917FF4,18366088,0,0000000000000000,4
tick,00007FF88E917FF4,18368043,0,0000000000000000,4
tick,00007FF88E917FF4,18369985,0,0000000000000000,4
tick,00007FF88E917FF4,18371997,0,0000000000000000,4
tick,00007FF88E917FF4,18373990,0,0000000000000000,4
tick,00007FF88E917FF4,18376047,0,0000000000000000,4
tick,00007FF88E917FF4,18378006,0,0000000000000000,4
tick,00007FF88E917FF4,18380015,0,0000000000000000,4
tick,00007FF88E917FF4,18382007,0,0000000000000000,4
tick,00007FF88E917FF4,18384006,0,0000000000000000,4
tick,00007FF88E917FF4,18385051,0,0000000000000000,4
tick,00007FF88E917FF4,18387047,0,0000000000000000,4
tick,00007FF88E917FF4,18389033,0,0000000000000000,4
tick,00007FF88E917FF4,18391118,0,0000000000000000,4
tick,00007FF88E917FF4,18393079,0,0000000000000000,4
tick,00007FF88E917FF4,18395100,0,0000000000000000,4
tick,00007FF88E917FF4,18397104,0,0000000000000000,4
tick,00007FF88E917FF4,18399088,0,0000000000000000,4
tick,00007FF88E917FF4,18401095,0,0000000000000000,4
tick,00007FF88E917FF4,18403100,0,0000000000000000,4
tick,00007FF88E917FF4,18405087,0,0000000000000000,4
tick,00007FF88E917FF4,18407086,0,0000000000000000,4
tick,00007FF88E917FF4,18409099,0,0000000000000000,4
tick,00007FF88E917FF4,18411126,0,0000000000000000,4
tick,00007FF88E917FF4,18413215,0,0000000000000000,4
tick,00007FF88E917FF4,18415118,0,0000000000000000,4
tick,00007FF88E917FF4,18417212,0,0000000000000000,4
tick,00007FF88E917FF4,18419109,0,0000000000000000,4
tick,00007FF88E917FF4,18421092,0,0000000000000000,4
tick,00007FF88E917FF4,18422177,0,0000000000000000,4
tick,00007FF88E917FF4,18424115,0,0000000000000000,4
tick,00007FF88E917FF4,18426123,0,0000000000000000,4
tick,00007FF88E917FF4,18428158,0,0000000000000000,4
tick,00007FF88E917FF4,18430138,0,0000000000000000,4
tick,00007FF88E917FF4,18431257,0,0000000000000000,4
tick,00007FF88E917FF4,18433286,0,0000000000000000,4
tick,00007FF88E917FF4,18435268,0,0000000000000000,4
tick,00007FF88E917FF4,18437274,0,0000000000000000,4
tick,00007FF88E917FF4,18439161,0,0000000000000000,4
tick,00007FF88E917FF4,18441206,0,0000000000000000,4
tick,00007FF88E917FF4,18443180,0,0000000000000000,4
tick,00007FF88E917FF4,18445269,0,0000000000000000,4
tick,00007FF88E917FF4,18447287,0,0000000000000000,4
tick,00007FF88E917FF4,18449284,0,0000000000000000,4
tick,00007FF88E917FF4,18451209,0,0000000000000000,4
tick,00007FF88E917FF4,18453313,0,0000000000000000,4
tick,00007FF88E917FF4,18455231,0,0000000000000000,4
tick,00007FF88E917FF4,18457203,0,0000000000000000,4
tick,00007FF88E917FF4,18459355,0,0000000000000000,4
tick,00007FF88E917FF4,18461228,0,0000000000000000,4
tick,00007FF88E917FF4,18463283,0,0000000000000000,4
tick,00007FF88E917FF4,18465289,0,0000000000000000,4
tick,00007FF88E917FF4,18467292,0,0000000000000000,4
tick,00007FF88E917FF4,18469266,0,0000000000000000,4
tick,00007FF88E917FF4,18471277,0,0000000000000000,4
tick,00007FF88E917FF4,18473244,0,0000000000000000,4
tick,00007FF88E917FF4,18475254,0,0000000000000000,4
tick,00007FF88E917FF4,18477290,0,0000000000000000,4
tick,00007FF88E917FF4,18479304,0,0000000000000000,4
tick,00007FF88E917FF4,18481341,0,0000000000000000,4
tick,00007FF88E917FF4,18483418,0,0000000000000000,4
tick,00007FF88E917FF4,18485396,0,0000000000000000,4
tick,00007FF88E917FF4,18487308,0,0000000000000000,4
tick,00007FF88E917FF4,18489296,0,0000000000000000,4
tick,00007FF88E917FF4,18491322,0,0000000000000000,4
tick,00007FF88E917FF4,18493442,0,0000000000000000,4
tick,00007FF88E917FF4,18495435,0,0000000000000000,4
tick,00007FF88E917FF4,18497424,0,0000000000000000,4
